ID;Fecha Inicio;Fecha Fin;Novedad
60006443;17/01/2025;26/01/2025;CO Incapacidad
60076548;20/01/2025;21/01/2025;CO Incapacidad
60060361;15/01/2025;16/01/2025;CO Incapacidad
60076555;20/01/2025;23/01/2025;CO Incapacidad
60007422;20/01/2025;21/01/2025;CO Incapacidad
60004891;21/01/2025;19/02/2025;CO Incapacidad
60067192;20/01/2025;21/01/2025;CO Incapacidad
60058885;20/01/2025;22/01/2025;CO Incapacidad
60005748;23/01/2025;21/02/2025;CO Incapacidad
60006912;20/01/2025;18/02/2025;CO Incapacidad
60006751;18/01/2025;19/01/2025;CO Incapacidad
60006751;20/01/2025;22/01/2025;CO Incapacidad
60058872;18/01/2025;18/01/2025;CO Incapacidad
60060383;17/01/2025;18/01/2025;CO Incapacidad
60060867;07/01/2025;20/01/2025;CO Licencia paternidad
60067170;22/01/2025;23/01/2025;CO Incapacidad
60087228;24/01/2025;12/02/2025;CO Incapacidad
60060352;18/12/2024;22/12/2024;CO Incapacidad
60060352;23/01/2025;25/01/2025;CO Incapacidad
60087587;23/01/2025;24/01/2025;CO Incapacidad
60055168;21/01/2025;22/01/2025;CO Incapacidad
60006126;15/01/2025;16/01/2025;CO Incapacidad
60006126;18/01/2025;19/01/2025;CO Incapacidad
60006126;20/01/2025;26/01/2025;CO Incapacidad
60064369;23/01/2025;25/01/2025;CO Incapacidad
60058904;24/01/2025;25/01/2025;CO Incapacidad
60087217;09/01/2025;09/01/2025;CO Incapacidad
60060352;26/12/2024;24/01/2025;CO Incapacidad
60030117;27/01/2025;28/01/2025;CO Incapacidad
60058955;13/01/2025;17/01/2025;Novedad no encontrada
60082014;16/01/2025;17/01/2025;CO Incapacidad
60079317;22/01/2025;25/01/2025;Novedad no encontrada
60068279;13/12/2024;14/12/2024;CO Incapacidad
60058885;24/01/2025;25/01/2025;CO Incapacidad
60036721;18/01/2025;03/02/2025;CO Incapacidad
60083680;24/01/2025;25/01/2025;CO Incapacidad
60060381;27/01/2025;27/01/2025;CO Incapacidad
60060560;22/01/2025;23/01/2025;CO Incapacidad
60006377;27/01/2025;28/01/2025;CO Incapacidad
60058955;20/01/2025;23/01/2025;Novedad no encontrada
60005067;23/01/2025;25/01/2025;CO Incapacidad
60080421;28/01/2025;29/01/2025;CO Incapacidad
60060953;28/01/2025;29/01/2025;CO Incapacidad
60005718;27/01/2025;28/01/2025;CO Incapacidad
60006842;29/01/2025;30/01/2025;CO Incapacidad
60060381;29/01/2025;29/01/2025;CO Incapacidad
60006464;25/01/2025;25/01/2025;CO Incapacidad
60080207;29/01/2025;30/01/2025;CO Incapacidad
60068279;29/01/2025;30/01/2025;CO Incapacidad
60006323;26/01/2025;27/01/2025;CO Incapacidad
60049739;29/01/2025;30/01/2025;CO Incapacidad
60058878;30/01/2025;30/01/2025;CO Incapacidad
60076544;24/01/2025;25/01/2025;CO Incapacidad
60058901;31/01/2025;01/02/2025;CO Incapacidad
60005394;31/01/2025;01/02/2025;CO Incapacidad
60006751;30/01/2025;01/02/2025;CO Incapacidad
60006394;28/01/2025;11/02/2025;CO Incapacidad
60065029;31/01/2025;02/02/2025;CO Incapacidad
